channelname;linktochannel;эксперт;компетенции
RUmerger;[messaging-link];
sellerx;[messaging-link] продаж без денег, Анализ конкурентов, Целевая аудитория - кто эти люди, Бизнес модель и ее сходимость, MVP с минимальными затратами, Основные шаги по валидации идей: сортировка и проверка, Позиционирование продукта: рынки, аудитории, Стратегия и приоритизация развития проекта
Hour_25;[messaging-link];
mosbusy;[messaging-link];
from_CEO;[messaging-link];
sberbusiness;[messaging-link];
kommerc;[messaging-link];
Biznes_360;[messaging-link];
Retailnespit;[messaging-link];
grebenukm;[messaging-link];
